affected_day,ticker,polarity_title,subjectivity_title,polarity_description,subjectivity_description,Open,Close,Open-Close,target
2023-05-07,NVDA,-0.0234375,0.2625,0.2618359877734877,0.5360418007293007,,,,0
2023-05-07,TSLA,0.0015555555555555657,0.32066666666666666,0.08826209161078971,0.5046522449963264,,,,0
2023-05-07,TTD,0.375,0.35000000000000003,0.34814814814814815,0.6947089947089946,,,,0
2023-05-08,AAPL,0.1607142857142857,0.21404761904761907,0.20529336630666248,0.34353989684699215,172.24175011249318,173.26034545898438,-1.018595346491196,0
2023-05-08,AMD,0.225,0.275,0.1829156746031746,0.4514464285714285,89.98999786376953,95.04000091552734,-5.0500030517578125,0
2023-05-08,AMZN,0.04285714285714286,0.31428571428571433,0.21223924610959566,0.4048577723825502,105.04000091552734,105.83000183105467,-0.7900009155273295,0
2023-05-08,ATVI,-0.11666666666666671,0.2833333333333334,0.12445014662756597,0.27684099055066796,75.68000030517578,75.55000305175781,0.12999725341796875,1
2023-05-08,BABA,0.0,0.5,0.0011193064182194001,0.26714544513457555,83.62999725341797,83.30999755859375,0.31999969482421875,1
2023-05-08,CRM,0.0,0.0,0.21775,0.5278750000000001,198.72000122070312,197.8999938964844,0.8200073242187216,1
2023-05-08,EA,0.0499999999999999,0.45,0.15,0.3666666666666666,125.25,125.76000213623048,-0.510002136230483,0
2023-05-08,GOOG,-0.225,0.41500000000000004,0.07563463203463201,0.23132272727272726,105.79499816894533,108.23999786376952,-2.4449996948241903,0
2023-05-08,INTC,0.275,0.5,0.25307672145562765,0.5162479707792208,30.700000762939453,30.770000457763672,-0.06999969482421875,0
2023-05-08,META,0.09166666666666667,0.13333333333333333,0.11411908570004807,0.3354110725805474,231.4199981689453,233.2700042724609,-1.8500061035155966,0
2023-05-08,MSFT,0.16666666666666666,0.41111111111111115,0.29430470492652644,0.5146656210768554,309.453528291499,307.97674560546875,1.4767826860302762,1
2023-05-08,MTCH,0.0,0.0,0.2255411255411255,0.518999518999519,33.209999084472656,32.47999954223633,0.7299995422363281,1
2023-05-08,NVDA,-1.586032892321652e-17,0.16428571428571428,0.13595758331497204,0.4845715590518269,285.2200012207031,291.510009765625,-6.290008544921875,0
2023-05-08,PYPL,0.0,0.0,0.1726190476190476,0.5869047619047619,75.70999908447266,75.5199966430664,0.19000244140625,1
2023-05-08,TSLA,0.09444444444444444,0.15555555555555556,0.1732791062552967,0.439406603831207,173.72000122070312,171.7899932861328,1.9300079345703125,1
2023-05-08,TTD,0.0,0.0,0.3083333333333333,0.5583333333333333,62.54999923706055,64.66999816894531,-2.1199989318847656,0
2023-05-08,ZG,0.3321428571428572,0.7035714285714285,0.0920920069958531,0.34140659909890675,47.5,47.380001068115234,0.11999893188476562,1
